date,kelurahan,population,mig_in,mig_out
2019-12-01,Ekor Lubuk,340.68002566966607,1.0,1.0
2020-01-01,Ekor Lubuk,341.68124800760165,1.0,1.0
2020-02-01,Ekor Lubuk,342.8222717138594,1.0,1.0
2020-03-01,Ekor Lubuk,344.45304495037584,1.0,1.0
2020-04-01,Ekor Lubuk,346.8345909525439,1.0,1.0
2020-05-01,Ekor Lubuk,347.9055286328152,1.0,1.0
2020-06-01,Ekor Lubuk,347.90829872006225,1.0,1.0
2020-07-01,Ekor Lubuk,348.70821836352263,1.0,1.0
2020-08-01,Ekor Lubuk,348.5358834161703,1.0,1.0
2020-09-01,Ekor Lubuk,349.18592886951154,1.0,1.0
2020-10-01,Ekor Lubuk,348.7993610690831,1.0,1.0
2020-11-01,Ekor Lubuk,347.56985793791483,1.0,1.0
2020-12-01,Ekor Lubuk,346.7400009115203,1.0,1.0
2021-01-01,Ekor Lubuk,349.05473105026635,1.0,1.0
2021-02-01,Ekor Lubuk,351.8338876634984,1.0,1.0
2021-03-01,Ekor Lubuk,353.0965642546703,1.0,1.0
2021-04-01,Ekor Lubuk,354.04133099169786,1.0,1.0
2021-05-01,Ekor Lubuk,356.23666433777885,1.0,1.0
2021-06-01,Ekor Lubuk,355.61890098185717,1.0,1.0
2021-07-01,Ekor Lubuk,354.6583791096464,1.0,1.0
2021-08-01,Ekor Lubuk,354.67305384422326,1.0,1.0
2021-09-01,Ekor Lubuk,353.62629424794136,1.0,1.0
2021-10-01,Ekor Lubuk,353.06855187415687,1.0,1.0
2021-11-01,Ekor Lubuk,352.7601017389819,1.0,1.0
2021-12-01,Ekor Lubuk,353.42369848439324,1.0,1.0
2022-01-01,Ekor Lubuk,355.56740201621864,1.0,1.0
2022-02-01,Ekor Lubuk,356.94145653023304,1.0,1.0
2022-03-01,Ekor Lubuk,358.96024738928884,1.0,1.0
2022-04-01,Ekor Lubuk,358.41930923097163,1.0,1.0
2022-05-01,Ekor Lubuk,359.2851765630353,1.0,1.0
2022-06-01,Ekor Lubuk,358.8993346595398,1.0,1.0
2022-07-01,Ekor Lubuk,357.63930199469684,1.0,1.0
2022-08-01,Ekor Lubuk,356.29587637464175,1.0,1.0
2022-09-01,Ekor Lubuk,355.2980947612215,1.0,1.0
2022-10-01,Ekor Lubuk,355.554531305861,1.0,1.0
2022-11-01,Ekor Lubuk,354.21066005898314,1.0,1.0
2022-12-01,Ekor Lubuk,354.6048975893527,0.0,1.0
2023-01-01,Ekor Lubuk,355.07453770434483,1.0,1.0
2023-02-01,Ekor Lubuk,356.0740552831093,1.0,1.0
2023-03-01,Ekor Lubuk,358.408645924158,1.0,1.0
2023-04-01,Ekor Lubuk,360.1961356399131,1.0,1.0
2023-05-01,Ekor Lubuk,362.3176477114826,1.0,1.0
2023-06-01,Ekor Lubuk,362.55303839092034,1.0,1.0
2023-07-01,Ekor Lubuk,361.7538784148608,1.0,1.0
2023-08-01,Ekor Lubuk,360.98580427458967,1.0,1.0
2023-09-01,Ekor Lubuk,360.4942446791795,1.0,1.0
2023-10-01,Ekor Lubuk,360.08916414873084,1.0,1.0
2023-11-01,Ekor Lubuk,358.9459103590154,1.0,1.0
2023-12-01,Ekor Lubuk,359.3991886243171,1.0,1.0
2024-01-01,Ekor Lubuk,360.5168907413883,2.0,1.0
2024-02-01,Ekor Lubuk,364.10536395705964,1.0,1.0
2024-03-01,Ekor Lubuk,367.29147487935705,1.0,1.0
2024-04-01,Ekor Lubuk,367.84103360847774,1.0,1.0
2024-05-01,Ekor Lubuk,368.5096279648787,1.0,1.0
2024-06-01,Ekor Lubuk,367.5419026424164,1.0,1.0
2024-07-01,Ekor Lubuk,366.828397174242,1.0,1.0
2024-08-01,Ekor Lubuk,366.5435014989002,1.0,1.0
2024-09-01,Ekor Lubuk,366.925418149585,1.0,1.0
2024-10-01,Ekor Lubuk,365.68363909709853,1.0,1.0
2024-11-01,Ekor Lubuk,364.9157711378195,1.0,1.0
2024-12-01,Ekor Lubuk,363.3329705144619,1.0,1.0
2025-01-01,Ekor Lubuk,364.1069433372601,1.0,1.0
2025-02-01,Ekor Lubuk,364.4606431193185,1.0,1.0
2025-03-01,Ekor Lubuk,365.44851688740243,1.0,1.0
2025-04-01,Ekor Lubuk,365.97366223221775,1.0,1.0
2025-05-01,Ekor Lubuk,366.816003672803,1.0,1.0
2025-06-01,Ekor Lubuk,365.58257382100464,1.0,1.0
2025-07-01,Ekor Lubuk,364.07230961571287,1.0,1.0
2025-08-01,Ekor Lubuk,365.4377141614958,1.0,1.0
2025-09-01,Ekor Lubuk,363.5451157366106,1.0,1.0
2019-01-01,Guguk Malintang,265.56561080922813,1.0,1.0
2019-02-01,Guguk Malintang,268.44934892309334,1.0,1.0
2019-03-01,Guguk Malintang,268.726393431356,1.0,1.0
2019-04-01,Guguk Malintang,269.4375366991816,1.0,1.0
2019-05-01,Guguk Malintang,270.3339861395305,1.0,1.0
2019-06-01,Guguk Malintang,271.7655655687497,1.0,1.0
2019-07-01,Guguk Malintang,270.95091446356764,1.0,1.0
2019-08-01,Guguk Malintang,270.3431365348373,1.0,1.0
2019-09-01,Guguk Malintang,270.31776331188973,1.0,1.0
2019-10-01,Guguk Malintang,270.17022597335927,1.0,0.0
2019-11-01,Guguk Malintang,269.7726208140253,1.0,1.0
2019-12-01,Guguk Malintang,269.94386678240085,1.0,1.0
2020-01-01,Guguk Malintang,269.68077459765266,1.0,1.0
2020-02-01,Guguk Malintang,270.4824535501372,1.0,1.0
2020-03-01,Guguk Malintang,271.3761155054986,1.0,1.0
2020-04-01,Guguk Malintang,272.5030735306711,1.0,1.0
2020-05-01,Guguk Malintang,272.7972042117409,1.0,1.0
2020-06-01,Guguk Malintang,273.3836227515301,1.0,1.0
2020-07-01,Guguk Malintang,273.9300207610973,1.0,1.0
2020-08-01,Guguk Malintang,273.5895270709453,1.0,0.0
2020-09-01,Guguk Malintang,273.273354630888,1.0,1.0
2020-10-01,Guguk Malintang,272.86391924596415,1.0,1.0
2020-11-01,Guguk Malintang,272.71886945279306,1.0,0.0
2020-12-01,Guguk Malintang,272.49088097007007,0.0,1.0
2021-01-01,Guguk Malintang,273.3803746154183,1.0,0.0
2021-02-01,Guguk Malintang,274.28968458356536,1.0,1.0
2021-03-01,Guguk Malintang,276.82035763578693,1.0,1.0
2021-04-01,Guguk Malintang,278.9014063405996,1.0,1.0
2021-05-01,Guguk Malintang,279.8603015252443,1.0,1.0
2021-06-01,Guguk Malintang,279.5972798390318,1.0,1.0
2021-07-01,Guguk Malintang,278.6714371994672,1.0,1.0
2021-08-01,Guguk Malintang,279.0454326464599,0.0,1.0
2021-09-01,Guguk Malintang,278.6609887448003,1.0,1.0
2021-10-01,Guguk Malintang,278.5404584094223,1.0,1.0
2021-11-01,Guguk Malintang,277.17813392447744,1.0,1.0
2021-12-01,Guguk Malintang,278.09019000919466,1.0,1.0
2022-01-01,Guguk Malintang,279.09408818983565,1.0,1.0
2022-02-01,Guguk Malintang,279.3129727994914,1.0,1.0
2022-03-01,Guguk Malintang,280.091997565525,1.0,1.0
2022-04-01,Guguk Malintang,281.27731974189464,1.0,1.0
2022-05-01,Guguk Malintang,282.0093738768455,1.0,1.0
2022-06-01,Guguk Malintang,282.0766400189066,1.0,1.0
2022-07-01,Guguk Malintang,281.85369317173524,1.0,1.0
2022-08-01,Guguk Malintang,281.2167458802968,1.0,1.0
2022-09-01,Guguk Malintang,280.75200217212614,1.0,1.0
2022-10-01,Guguk Malintang,281.3252403248712,1.0,1.0
2022-11-01,Guguk Malintang,279.3714287833311,1.0,1.0
2022-12-01,Guguk Malintang,279.4767408884147,1.0,1.0
2023-01-01,Guguk Malintang,280.29099266226586,1.0,1.0
2023-02-01,Guguk Malintang,281.4998549463984,1.0,1.0
2023-03-01,Guguk Malintang,282.3553582305343,1.0,1.0
2023-04-01,Guguk Malintang,282.118962379804,1.0,1.0
2023-05-01,Guguk Malintang,283.04801685726227,1.0,1.0
2023-06-01,Guguk Malintang,284.5459702566214,1.0,1.0
2023-07-01,Guguk Malintang,283.30409553720125,1.0,1.0
2023-08-01,Guguk Malintang,283.45286225012734,1.0,1.0
2023-09-01,Guguk Malintang,282.6442020213959,1.0,1.0
2023-10-01,Guguk Malintang,282.13996601806105,1.0,1.0
2023-11-01,Guguk Malintang,281.24765880993516,1.0,1.0
2023-12-01,Guguk Malintang,281.28498305126686,1.0,1.0
2024-01-01,Guguk Malintang,282.89653731868674,1.0,1.0
2024-02-01,Guguk Malintang,284.32009953053023,1.0,1.0
2024-03-01,Guguk Malintang,286.6857999987123,1.0,0.0
2024-04-01,Guguk Malintang,288.5562227483342,1.0,1.0
2024-05-01,Guguk Malintang,289.58681413707035,1.0,1.0
2024-06-01,Guguk Malintang,291.13139045123717,1.0,1.0
2024-07-01,Guguk Malintang,291.2959103991509,1.0,1.0
2024-08-01,Guguk Malintang,291.4228162919399,1.0,1.0
2024-09-01,Guguk Malintang,290.61465182302203,1.0,1.0
2024-10-01,Guguk Malintang,290.18894741119044,1.0,1.0
2024-11-01,Guguk Malintang,289.52893409135754,1.0,1.0
2024-12-01,Guguk Malintang,290.5266564324462,0.0,1.0
2025-01-01,Guguk Malintang,290.38664490957433,1.0,1.0
2025-02-01,Guguk Malintang,291.993387615979,1.0,1.0
2025-03-01,Guguk Malintang,293.01362671008377,1.0,1.0
2025-04-01,Guguk Malintang,294.9208020225523,1.0,1.0
2025-05-01,Guguk Malintang,296.2045705658499,1.0,1.0
2025-06-01,Guguk Malintang,297.841305092313,1.0,1.0
2025-07-01,Guguk Malintang,298.22676279257564,1.0,1.0
2025-08-01,Guguk Malintang,296.57022476838506,1.0,1.0
2025-09-01,Guguk Malintang,295.9176840130036,1.0,1.0
2019-01-01,Kampung Jambak,276.6868569452401,1.0,1.0
2019-02-01,Kampung Jambak,278.7872269855762,1.0,1.0
2019-03-01,Kampung Jambak,280.40465501216056,1.0,1.0
2019-04-01,Kampung Jambak,280.97801477470506,1.0,0.0
2019-05-01,Kampung Jambak,281.0224645215268,1.0,0.0
2019-06-01,Kampung Jambak,281.38205747143564,1.0,1.0
2019-07-01,Kampung Jambak,280.4409085621227,0.0,1.0
2019-08-01,Kampung Jambak,279.57738935062565,1.0,1.0
2019-09-01,Kampung Jambak,279.2901394763268,1.0,1.0
2019-10-01,Kampung Jambak,279.70364891328137,1.0,1.0
2019-11-01,Kampung Jambak,280.0440982823331,1.0,1.0
2019-12-01,Kampung Jambak,278.7733844706353,1.0,1.0
2020-01-01,Kampung Jambak,279.73858201433137,1.0,1.0
2020-02-01,Kampung Jambak,280.8517989207101,1.0,1.0
2020-03-01,Kampung Jambak,282.3235184813449,1.0,1.0
2020-04-01,Kampung Jambak,284.5410553977698,1.0,1.0
2020-05-01,Kampung Jambak,283.837474071524,1.0,1.0
2020-06-01,Kampung Jambak,283.75743369494637,1.0,1.0
2020-07-01,Kampung Jambak,284.09015477057244,1.0,1.0
2020-08-01,Kampung Jambak,282.56967899764476,1.0,1.0
2020-09-01,Kampung Jambak,283.10010479280123,1.0,1.0
2020-10-01,Kampung Jambak,282.9630690440633,1.0,0.0
2020-11-01,Kampung Jambak,283.47567199302443,1.0,0.0
2020-12-01,Kampung Jambak,283.4100377579169,1.0,1.0
2021-01-01,Kampung Jambak,284.7531835676006,1.0,1.0
2021-02-01,Kampung Jambak,286.598397863472,1.0,1.0
2021-03-01,Kampung Jambak,287.9699913247741,1.0,1.0
2021-04-01,Kampung Jambak,289.2333013729385,1.0,1.0
2021-05-01,Kampung Jambak,290.21004607988397,1.0,1.0
2021-06-01,Kampung Jambak,289.9304538512356,1.0,1.0
2021-07-01,Kampung Jambak,289.73533899308217,1.0,1.0
2021-08-01,Kampung Jambak,289.21832828127066,1.0,1.0
2021-09-01,Kampung Jambak,288.9726938589439,1.0,1.0
2021-10-01,Kampung Jambak,289.2883673825012,1.0,0.0
2021-11-01,Kampung Jambak,288.4350254860573,1.0,1.0
2021-12-01,Kampung Jambak,288.69018598586973,1.0,1.0
2022-01-01,Kampung Jambak,290.5415466385138,1.0,1.0
2022-02-01,Kampung Jambak,291.10307330854647,1.0,1.0
2022-03-01,Kampung Jambak,291.7251216145249,1.0,1.0
2022-04-01,Kampung Jambak,292.98140923948813,1.0,1.0
2022-05-01,Kampung Jambak,294.39240536421283,1.0,1.0
2022-06-01,Kampung Jambak,294.7533698684699,1.0,1.0
2022-07-01,Kampung Jambak,295.6426787598528,1.0,1.0
2022-08-01,Kampung Jambak,295.8600723296217,1.0,1.0
2022-09-01,Kampung Jambak,295.94725967873023,1.0,1.0
2022-10-01,Kampung Jambak,295.94125012278084,1.0,1.0
2022-11-01,Kampung Jambak,297.57280396192067,1.0,1.0
2022-12-01,Kampung Jambak,297.77634855002384,1.0,1.0
2023-01-01,Kampung Jambak,297.0846154883452,1.0,1.0
2023-02-01,Kampung Jambak,299.4091817601388,1.0,1.0
2023-03-01,Kampung Jambak,300.32299997047943,1.0,1.0
2023-04-01,Kampung Jambak,301.54514870235704,1.0,1.0
2023-05-01,Kampung Jambak,303.3490053003389,1.0,1.0
2023-06-01,Kampung Jambak,302.4957114811895,1.0,1.0
2023-07-01,Kampung Jambak,301.4574168141439,1.0,1.0
2023-08-01,Kampung Jambak,299.82917636152365,1.0,1.0
2023-09-01,Kampung Jambak,298.6934794652009,1.0,1.0
2023-10-01,Kampung Jambak,298.60204814106555,1.0,1.0
2023-11-01,Kampung Jambak,298.90238480423733,1.0,1.0
2023-12-01,Kampung Jambak,299.4670254898977,1.0,1.0
2024-01-01,Kampung Jambak,299.2148390149553,1.0,1.0
2024-02-01,Kampung Jambak,298.6168655928552,1.0,1.0
2024-03-01,Kampung Jambak,299.9121407259268,1.0,1.0
2024-04-01,Kampung Jambak,300.69635146789443,1.0,1.0
2024-05-01,Kampung Jambak,301.85430165156725,1.0,1.0
2024-06-01,Kampung Jambak,302.74613626516464,1.0,1.0
2024-07-01,Kampung Jambak,302.75862050605076,1.0,1.0
2024-08-01,Kampung Jambak,302.90818700325303,0.0,1.0
2024-09-01,Kampung Jambak,302.53437874754894,1.0,1.0
2024-10-01,Kampung Jambak,302.51006972891975,1.0,1.0
2024-11-01,Kampung Jambak,301.8852627367691,1.0,1.0
2024-12-01,Kampung Jambak,302.11106333703657,1.0,1.0
2025-01-01,Kampung Jambak,303.07558281366795,1.0,1.0
2025-02-01,Kampung Jambak,304.85094975978416,1.0,1.0
2025-03-01,Kampung Jambak,305.83032575574777,1.0,0.0
2025-04-01,Kampung Jambak,307.39207571685256,1.0,1.0
2025-05-01,Kampung Jambak,308.0169853310255,1.0,1.0
2025-06-01,Kampung Jambak,308.2952254580678,1.0,1.0
2025-07-01,Kampung Jambak,308.8405703825991,1.0,1.0
2025-08-01,Kampung Jambak,306.87038065218576,1.0,1.0
2025-09-01,Kampung Jambak,305.3233288805333,1.0,1.0
2019-01-01,Kampung Manggis,271.6308728441702,1.0,1.0
2019-02-01,Kampung Manggis,271.9901043268604,1.0,1.0
2019-03-01,Kampung Manggis,273.43311601097605,1.0,1.0
2019-04-01,Kampung Manggis,274.06445199743206,1.0,1.0
2019-05-01,Kampung Manggis,274.7277349245121,1.0,1.0
2019-06-01,Kampung Manggis,275.59266212694234,1.0,1.0
2019-07-01,Kampung Manggis,276.2097455581784,1.0,0.0
2019-08-01,Kampung Manggis,275.5613324779941,1.0,1.0
2019-09-01,Kampung Manggis,275.7812523513661,1.0,1.0
2019-10-01,Kampung Manggis,275.24478772045114,1.0,1.0
2019-11-01,Kampung Manggis,274.3728755945628,1.0,1.0
2019-12-01,Kampung Manggis,274.0813481340359,1.0,1.0
2020-01-01,Kampung Manggis,273.59246346709506,1.0,1.0
2020-02-01,Kampung Manggis,273.8103084433673,1.0,1.0
2020-03-01,Kampung Manggis,274.5023018327046,1.0,0.0
2020-04-01,Kampung Manggis,275.88533295923077,1.0,1.0
2020-05-01,Kampung Manggis,277.6054639571159,1.0,1.0
2020-06-01,Kampung Manggis,276.76353903614825,1.0,1.0
2020-07-01,Kampung Manggis,276.7371035516603,1.0,1.0
2020-08-01,Kampung Manggis,275.4168540459623,1.0,1.0
2020-09-01,Kampung Manggis,275.0330662183467,1.0,1.0
2020-10-01,Kampung Manggis,274.34491322206156,1.0,1.0
2020-11-01,Kampung Manggis,272.79517585553134,1.0,1.0
2020-12-01,Kampung Manggis,273.5442263811965,1.0,1.0
2021-01-01,Kampung Manggis,273.6561966270926,1.0,1.0
2021-02-01,Kampung Manggis,274.1171705899406,1.0,1.0
2021-03-01,Kampung Manggis,274.32052132639825,1.0,1.0
2021-04-01,Kampung Manggis,274.69980590084805,1.0,1.0
2021-05-01,Kampung Manggis,275.52295195356993,1.0,1.0
2021-06-01,Kampung Manggis,275.5093953189164,1.0,1.0
2021-07-01,Kampung Manggis,275.4389317316774,1.0,1.0
2021-08-01,Kampung Manggis,275.0885091674338,1.0,1.0
